A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [443]: ting too mu  | Word Space Letter Word Space Letter Lowercase
  [444]: ting too mu  | Word Space Letter Word Space Letter Letter
  [445]: ting too much  | Word Space Letter Word Space Letter Word
  [441]: ting too much  | Lowercase+ Space Word Space Word
  [310]: ting too  | Word Space Word
  [311]: ting to  | Word Space Letter Lowercase
  [312]: ting to  | Word Space Letter Letter
  [313]: ting too  | Word Space Letter Word
  [314]: ting too  | Word Space Letter Lowercase+
  [315]: ting to  | Word Space (Letter Lowercase)+
  [316]: ting too  | Lowercase+ Space Word
  [317]: ting to  | Lowercase+ Space Letter Lowercase
  [318]: ting to  | Lowercase+ Space Letter Letter
  [319]: ting too  | Lowercase+ Space Letter Word
  [320]: ting too  | Lowercase+ Space Letter Lowercase+
  [321]: ting to  | Lowercase+ Space (Letter Lowercase)+
  [322]: ting too  | Word Space Lowercase+
  [323]: ting to  | Word Space Lowercase Letter
  [324]: ting to  | Word Space Lowercase Lowercase
  [325]: ting too  | Word Space Lowercase Word
  [326]: ting too  | Word Space Lowercase Lowercase+
  [327]: ting to  | Word Space (Lowercase Letter)+
  [328]: ting too  | Lowercase+ Space Lowercase+
  [331]: ting too  | Lowercase+ Space Lowercase Word
  [332]: ting too  | Lowercase+ Space Lowercase Lowercase+
  [333]: ting to  | Lowercase+ Space (Lowercase Letter)+
  [334]: ting too much salt can kill   | (Word Space)+
  [341]: ting too  | Word Space Letter Lowercase Word
  [342]: ting too  | Word Space Letter Lowercase Lowercase+
  [343]: ting too  | Word Space Letter Letter Word
  [344]: ting too  | Word Space Letter Letter Lowercase+
  [345]: ting too  | Word Space Letter (Letter Lowercase)+
  [346]: ting too  | Word Space Letter (Lowercase Letter)+
  [349]: ting   | Letter Word Space
  [350]: ting   | Letter Lowercase+ Space
  [353]: ting too much salt can kill y  | (Word Space Letter)+
  [358]: ting too  | Lowercase+ Space Letter Lowercase Word
  [359]: ting too  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ting too  | Lowercase+ Space Letter Letter Word
  [361]: ting too  | Lowercase+ Space Letter Letter Lowercase+
----------  3  -  i  ----------
  Word: ing
  [124]: in  | Letter Lowercase
  [449]: ing too mu  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: ing too mu  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: ing too much  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: ing too much  | Word Space Letter Word Space Letter Lowercase+
  [423]: ing too much salt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: ing too much salt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: ing too much salt can kill you  | (Lowercase+ Space)+ Word
  [415]: ing too much salt can kill y  | Letter (Word Space Letter)+
  [414]: ing too  | Letter Lowercase+ Space Word
  [413]: ing too  | Letter Word Space Word
  [412]: ing t  | Letter Lowercase+ Space Letter
  [411]: ing t  | Letter Word Space Letter
  [409]: ing too much salt can kill   | (Lowercase+ Space)+
  [404]: ing too  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ing too  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: ing too much  | Word Space Letter Word Space Word
  [400]: ing too much  | Word Space Letter Lowercase+ Space Word
  [398]: ing too much  | Word Space Word Space (Letter Lowercase)+
  [397]: ing too much  | Word Space Word Space Letter Lowercase+
  [396]: ing too much  | Word Space Word Space Letter Word
  [395]: ing too mu  | Word Space Word Space Letter Letter
  [394]: ing too mu  | Word Space Word Space Letter Lowercase
  [391]: ing too much salt can kill   | Letter (Word Space)+
  [392]: ing too much  | Word Space Word Space Word
  [379]: ing too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: ing too much salt can kill you  | (Word Space)+ Letter Word
  [373]: ing too much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: ing too much salt can kill you
  [372]: ing too much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: ing too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: ing too much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ing too much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: ing too much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: ing too much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: ing too much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: ing too much salt can kill you  | (Word Space Letter)+ Word
  [365]: ing too much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: ing too much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: ing   | Word Space
  [225]: ing   | Lowercase+ Space
  [226]: ing t  | Word Space Letter
  [227]: ing  | Letter Word
  [228]: ing  | Letter Lowercase+
  [229]: ing t  | Lowercase+ Space Letter
  [244]: in  | (Letter Lowercase)+
  [456]: ing too much salt can kill   | Lowercase (Word Space)+
  [452]: ing too much  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ing too much  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ing too much  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ing too much salt can kill   | Letter (Lowercase+ Space)+
  [443]: ing too mu  | Word Space Letter Word Space Letter Lowercase
  [444]: ing too mu  | Word Space Letter Word Space Letter Letter
  [445]: ing too much  | Word Space Letter Word Space Letter Word
  [441]: ing too much  | Lowercase+ Space Word Space Word
  [310]: ing too  | Word Space Word
  [311]: ing to  | Word Space Letter Lowercase
  [312]: ing to  | Word Space Letter Letter
  [313]: ing too  | Word Space Letter Word
  [314]: ing too  | Word Space Letter Lowercase+
  [315]: ing to  | Word Space (Letter Lowercase)+
  [316]: ing too  | Lowercase+ Space Word
  [317]: ing to  | Lowercase+ Space Letter Lowercase
  [318]: ing to  | Lowercase+ Space Letter Letter
  [319]: ing too  | Lowercase+ Space Letter Word
  [320]: ing too  | Lowercase+ Space Letter Lowercase+
  [321]: ing to  | Lowercase+ Space (Letter Lowercase)+
  [322]: ing too  | Word Space Lowercase+
  [323]: ing to  | Word Space Lowercase Letter
  [324]: ing to  | Word Space Lowercase Lowercase
  [325]: ing too  | Word Space Lowercase Word
  [326]: ing too  | Word Space Lowercase Lowercase+
  [327]: ing to  | Word Space (Lowercase Letter)+
  [328]: ing too  | Lowercase+ Space Lowercase+
  [331]: ing too  | Lowercase+ Space Lowercase Word
  [332]: ing too  | Lowercase+ Space Lowercase Lowercase+
  [333]: ing to  | Lowercase+ Space (Lowercase Letter)+
  [334]: ing too much salt can kill   | (Word Space)+
  [341]: ing too  | Word Space Letter Lowercase Word
  [342]: ing too  | Word Space Letter Lowercase Lowercase+
  [343]: ing too  | Word Space Letter Letter Word
  [344]: ing too  | Word Space Letter Letter Lowercase+
  [345]: ing too  | Word Space Letter (Letter Lowercase)+
  [346]: ing too  | Word Space Letter (Lowercase Letter)+
  [349]: ing   | Letter Word Space
  [350]: ing   | Letter Lowercase+ Space
  [353]: ing too much salt can kill y  | (Word Space Letter)+
  [358]: ing too  | Lowercase+ Space Letter Lowercase Word
  [359]: ing too  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ing too  | Lowercase+ Space Letter Letter Word
  [361]: ing too  | Lowercase+ Space Letter Letter Lowercase+
----------  4  -  n  ----------
  Word: ng
  [124]: ng  | Letter Lowercase
  [449]: ng too mu  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: ng too mu  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: ng too much  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: ng too much  | Word Space Letter Word Space Letter Lowercase+
  [423]: ng too much salt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: ng too much salt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: ng too much salt can kill you  | (Lowercase+ Space)+ Word
  [415]: ng too much salt can kill y  | Letter (Word Space Letter)+
  [414]: ng too  | Letter Lowercase+ Space Word
  [413]: ng too  | Letter Word Space Word
  [412]: ng t  | Letter Lowercase+ Space Letter
  [411]: ng t  | Letter Word Space Letter
  [409]: ng too much salt can kill   | (Lowercase+ Space)+
  [404]: ng too  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ng too  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: ng too much  | Word Space Letter Word Space Word
  [400]: ng too much  | Word Space Letter Lowercase+ Space Word
  [398]: ng too much  | Word Space Word Space (Letter Lowercase)+
  [397]: ng too much  | Word Space Word Space Letter Lowercase+
  [396]: ng too much  | Word Space Word Space Letter Word
  [395]: ng too mu  | Word Space Word Space Letter Letter
  [394]: ng too mu  | Word Space Word Space Letter Lowercase
  [391]: ng too much salt can kill   | Letter (Word Space)+
  [392]: ng too much  | Word Space Word Space Word
  [379]: ng too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: ng too much salt can kill you  | (Word Space)+ Letter Word
  [373]: ng too much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: ng too much salt can kill you
  [372]: ng too much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: ng too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: ng too much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ng too much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: ng too much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: ng too much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: ng too much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: ng too much salt can kill you  | (Word Space Letter)+ Word
  [365]: ng too much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: ng too much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: ng   | Word Space
  [225]: ng   | Lowercase+ Space
  [226]: ng t  | Word Space Letter
  [227]: ng  | Letter Word
  [228]: ng  | Letter Lowercase+
  [229]: ng t  | Lowercase+ Space Letter
  [244]: ng  | (Letter Lowercase)+
  [456]: ng too much salt can kill   | Lowercase (Word Space)+
  [452]: ng too much  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ng too much  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ng too much  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ng too much salt can kill   | Letter (Lowercase+ Space)+
  [443]: ng too mu  | Word Space Letter Word Space Letter Lowercase
  [444]: ng too mu  | Word Space Letter Word Space Letter Letter
  [445]: ng too much  | Word Space Letter Word Space Letter Word
  [441]: ng too much  | Lowercase+ Space Word Space Word
  [310]: ng too  | Word Space Word
  [311]: ng to  | Word Space Letter Lowercase
  [312]: ng to  | Word Space Letter Letter
  [313]: ng too  | Word Space Letter Word
  [314]: ng too  | Word Space Letter Lowercase+
  [315]: ng to  | Word Space (Letter Lowercase)+
  [316]: ng too  | Lowercase+ Space Word
  [317]: ng to  | Lowercase+ Space Letter Lowercase
  [318]: ng to  | Lowercase+ Space Letter Letter
  [319]: ng too  | Lowercase+ Space Letter Word
  [320]: ng too  | Lowercase+ Space Letter Lowercase+
  [321]: ng to  | Lowercase+ Space (Letter Lowercase)+
  [322]: ng too  | Word Space Lowercase+
  [323]: ng to  | Word Space Lowercase Letter
  [324]: ng to  | Word Space Lowercase Lowercase
  [325]: ng too  | Word Space Lowercase Word
  [326]: ng too  | Word Space Lowercase Lowercase+
  [327]: ng to  | Word Space (Lowercase Letter)+
  [328]: ng too  | Lowercase+ Space Lowercase+
  [331]: ng too  | Lowercase+ Space Lowercase Word
  [332]: ng too  | Lowercase+ Space Lowercase Lowercase+
  [333]: ng to  | Lowercase+ Space (Lowercase Letter)+
  [334]: ng too much salt can kill   | (Word Space)+
  [341]: ng too  | Word Space Letter Lowercase Word
  [342]: ng too  | Word Space Letter Lowercase Lowercase+
  [343]: ng too  | Word Space Letter Letter Word
  [344]: ng too  | Word Space Letter Letter Lowercase+
  [345]: ng too  | Word Space Letter (Letter Lowercase)+
  [346]: ng too  | Word Space Letter (Lowercase Letter)+
  [349]: ng   | Letter Word Space
  [350]: ng   | Letter Lowercase+ Space
  [353]: ng too much salt can kill y  | (Word Space Letter)+
  [358]: ng too  | Lowercase+ Space Letter Lowercase Word
  [359]: ng too  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ng too  | Lowercase+ Space Letter Letter Word
  [361]: ng too  | Lowercase+ Space Letter Letter Lowercase+
----------  5  -  g  ----------
  Word: g
  [449]: g too mu  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: g too mu  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: g too much  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: g too much  | Word Space Letter Word Space Letter Lowercase+
  [423]: g too much salt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: g too much salt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: g too much salt can kill you  | (Lowercase+ Space)+ Word
  [409]: g too much salt can kill   | (Lowercase+ Space)+
  [404]: g too  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: g too  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: g too much  | Word Space Letter Word Space Word
  [400]: g too much  | Word Space Letter Lowercase+ Space Word
  [398]: g too much  | Word Space Word Space (Letter Lowercase)+
  [397]: g too much  | Word Space Word Space Letter Lowercase+
  [396]: g too much  | Word Space Word Space Letter Word
  [395]: g too mu  | Word Space Word Space Letter Letter
  [394]: g too mu  | Word Space Word Space Letter Lowercase
  [392]: g too much  | Word Space Word Space Word
  [379]: g too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: g too much salt can kill you  | (Word Space)+ Letter Word
  [373]: g too much salt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: g too much salt can kill you
  [372]: g too much salt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: g too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: g too much salt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: g too much salt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: g too much salt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: g too much salt can kill you  | (Word Space Letter)+ Letter Word
  [363]: g too much salt can kill yo  | (Word Space Letter)+ Letter
  [364]: g too much salt can kill you  | (Word Space Letter)+ Word
  [365]: g too much salt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: g too much salt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: g   | Word Space
  [225]: g   | Lowercase+ Space
  [226]: g t  | Word Space Letter
  [229]: g t  | Lowercase+ Space Letter
  [263]: g too  | Letter Space Word
  [452]: g too much  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: g too  | Lowercase Space Word
  [451]: g too much  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: g too much  | Word Space Letter Lowercase+ Space Letter Word
  [443]: g too mu  | Word Space Letter Word Space Letter Lowercase
  [444]: g too mu  | Word Space Letter Word Space Letter Letter
  [445]: g too much  | Word Space Letter Word Space Letter Word
  [441]: g too much  | Lowercase+ Space Word Space Word
  [310]: g too  | Word Space Word
  [311]: g to  | Word Space Letter Lowercase
  [312]: g to  | Word Space Letter Letter
  [313]: g too  | Word Space Letter Word
  [314]: g too  | Word Space Letter Lowercase+
  [315]: g to  | Word Space (Letter Lowercase)+
